channel_id,channel_name,priority_score,simulated_tier,recent_video_count_48h,recent_video_count_7d,ranking_count_7d,ranking_count_30d,estimated_daily_refreshes,estimated_weekly_refreshes,risk_flag,reason_summary
UCpOWAKe4ZYtWP9Ir3Nol0YQ,UCpOWAKe4ZYtWP9Ir3Nol0YQ,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCSm6bs3ugHILuSehrmgnZdQ,UCSm6bs3ugHILuSehrmgnZdQ,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCH6-OKXE6CObZIkTqSeMrgA,UCH6-OKXE6CObZIkTqSeMrgA,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCzjmaAu5jd6vrGPaP2BTMVg,UCzjmaAu5jd6vrGPaP2BTMVg,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCK2fgnE2wbFGzCcEcKrcW3A,UCK2fgnE2wbFGzCcEcKrcW3A,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCL5a-LgFiN0v43r1JT_8_FA,UCL5a-LgFiN0v43r1JT_8_FA,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCPfo9buZTcr131erx6PEEPw,UCPfo9buZTcr131erx6PEEPw,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UC-PzhxFaPulWcgsZ-kH45FA,UC-PzhxFaPulWcgsZ-kH45FA,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCdkBE0xDVwo4HFGI5j3thxg,UCdkBE0xDVwo4HFGI5j3thxg,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; no_upload_14d; growth_7d_lt_10000
UC5EbJoRnqfwo9-wBEAkcdcQ,UC5EbJoRnqfwo9-wBEAkcdcQ,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCyJOgJhgfoVRpFjsBCUmuvg,UCyJOgJhgfoVRpFjsBCUmuvg,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCqj032nWZQxulUSb4pcwA0w,UCqj032nWZQxulUSb4pcwA0w,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UC4b4c16GjiWvf_T7pJfggRA,UC4b4c16GjiWvf_T7pJfggRA,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCdJ_xWoYD45N7XBINJACc4g,UCdJ_xWoYD45N7XBINJACc4g,20,active,0,0,0,6,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCJm6yDoXLDLAL1ZrQO4OIOA,UCJm6yDoXLDLAL1ZrQO4OIOA,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCPVx_m_ocn8CtK0_qWvCuKg,UCPVx_m_ocn8CtK0_qWvCuKg,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UC9ceGSBsg3tCYFK63rJ5Gwg,UC9ceGSBsg3tCYFK63rJ5Gwg,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCcatXx1QF-osixrQihNkq6g,UCcatXx1QF-osixrQihNkq6g,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UChMb_Kwe4KtVdY7axU8zJ6g,UChMb_Kwe4KtVdY7axU8zJ6g,20,active,0,0,0,6,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCuP6xGwe8395HZhcTJ-ix5A,UCuP6xGwe8395HZhcTJ-ix5A,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCNWBvsTlii-Y31hoVpMFa8A,UCNWBvsTlii-Y31hoVpMFa8A,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCsgR8QwGpU_dvmzvYgvil1Q,UCsgR8QwGpU_dvmzvYgvil1Q,20,active,0,0,0,9,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000; observation_sufficient
UCq9FsckFQ897PviHvQAtaRw,UCq9FsckFQ897PviHvQAtaRw,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCsqTKQDNPIBLLljx8uBKBZA,UCsqTKQDNPIBLLljx8uBKBZA,20,active,0,0,0,9,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000; observation_sufficient
UCYUfg7sYVhsRq8HRbJCmG-A,UCYUfg7sYVhsRq8HRbJCmG-A,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UClgYDMn0OZdTj5W1Ut2_xpw,UClgYDMn0OZdTj5W1Ut2_xpw,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCvdGYpTcosx7eIuXZhs4riQ,UCvdGYpTcosx7eIuXZhs4riQ,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCZEHWjZpMMhZVM4QPaB4xkw,UCZEHWjZpMMhZVM4QPaB4xkw,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UC7usDKymovMSPqCg--kNO1Q,UC7usDKymovMSPqCg--kNO1Q,20,active,0,0,0,6,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCsBbRTlhbHeDdzKxAT0U89Q,UCsBbRTlhbHeDdzKxAT0U89Q,20,active,0,0,0,6,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCvv1Ou0jHk3jD5hxYJJgyiA,UCvv1Ou0jHk3jD5hxYJJgyiA,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCj3WDrTeNUlGQaqp5ICWRSg,UCj3WDrTeNUlGQaqp5ICWRSg,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCPUh2V-c25EB5t-w2cioXXA,UCPUh2V-c25EB5t-w2cioXXA,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCEazK0zQwlqyf57PUFZpJvg,UCEazK0zQwlqyf57PUFZpJvg,20,active,0,0,0,6,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UClcMHz6g52n0tmZ8QFt8uCA,UClcMHz6g52n0tmZ8QFt8uCA,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UC_T8F2CvqZOwa2kme0WwRhg,UC_T8F2CvqZOwa2kme0WwRhg,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCag0iZHAsWKj4llltQUMK4w,UCag0iZHAsWKj4llltQUMK4w,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UC6THVNFuKuE-KgBLlz1CnAA,UC6THVNFuKuE-KgBLlz1CnAA,20,active,0,0,0,6,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCPz8Qzmvi4JzA0MM62aoTJg,UCPz8Qzmvi4JzA0MM62aoTJg,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCQj7ECOTtJFDkfd-Yd5a_2A,UCQj7ECOTtJFDkfd-Yd5a_2A,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCrbe4QP9D0Un8Jo5Lr2Wk0w,UCrbe4QP9D0Un8Jo5Lr2Wk0w,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; no_upload_14d; growth_7d_lt_10000
UCz9HKs_mEFNf-ltKWYrNQXw,UCz9HKs_mEFNf-ltKWYrNQXw,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCmaWBOur9YCgJgiVnec4rCw,UCmaWBOur9YCgJgiVnec4rCw,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCHC4VuA5SoItXWMCtzjBHyg,UCHC4VuA5SoItXWMCtzjBHyg,20,active,0,0,0,6,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCWoHwdGbbqwzoiBevpldOQQ,UCWoHwdGbbqwzoiBevpldOQQ,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UC_qcP_e9Rp02E3n3Z1v98NA,UC_qcP_e9Rp02E3n3Z1v98NA,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; no_upload_14d; growth_7d_lt_10000
UCAjWC-u4DcVa-wYxXKXjy1w,UCAjWC-u4DcVa-wYxXKXjy1w,20,active,0,0,0,6,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCcC2iASzr8hxAlEuSzhBNpg,UCcC2iASzr8hxAlEuSzhBNpg,20,active,0,0,0,6,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UC8j2Hrko3VbtyGCOsB9r0WA,UC8j2Hrko3VbtyGCOsB9r0WA,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UC_3Dd01ZO9_CEJiFnYwOVVQ,UC_3Dd01ZO9_CEJiFnYwOVVQ,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCI82J2iGf72V0VHaMPKfbDw,UCI82J2iGf72V0VHaMPKfbDw,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCWJ_gaUtzGbXQkU6yJtQ22A,UCWJ_gaUtzGbXQkU6yJtQ22A,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UC1Eh5KlqL7oOCz1MuvpJ-vA,UC1Eh5KlqL7oOCz1MuvpJ-vA,20,active,0,0,0,9,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000; observation_sufficient
UClF9QRX6mrUpm3z5vOUR0Rw,UClF9QRX6mrUpm3z5vOUR0Rw,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCoJWrkhWBNaIq5nUhywlypg,UCoJWrkhWBNaIq5nUhywlypg,20,active,0,0,0,6,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCqd0XUtNr_yQ5nqoiPsPw5g,UCqd0XUtNr_yQ5nqoiPsPw5g,20,active,0,0,0,9,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000; observation_sufficient
UCi3OmB8dXVghuG9D3vctkkA,UCi3OmB8dXVghuG9D3vctkkA,20,active,0,0,0,6,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCbD3nlSc93VBsIovckmwxsA,UCbD3nlSc93VBsIovckmwxsA,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCAMqZUgn108BphHwPlBR7mw,UCAMqZUgn108BphHwPlBR7mw,20,active,0,0,0,9,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000; observation_sufficient
UCXtqlt9IrVPRD9NO_j7C_Mg,UCXtqlt9IrVPRD9NO_j7C_Mg,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCKU784Kp23nQ6Uii4_l-1NQ,UCKU784Kp23nQ6Uii4_l-1NQ,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCS_m9xqKDRFpNt9QT1wM6EQ,UCS_m9xqKDRFpNt9QT1wM6EQ,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCEtB40-LCbI0IXogvR2GLKw,UCEtB40-LCbI0IXogvR2GLKw,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCK6AEy9iLoe_YBZMeqvqzjQ,UCK6AEy9iLoe_YBZMeqvqzjQ,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UC3c3eSlsIgNGDDk6pbCQ_3A,UC3c3eSlsIgNGDDk6pbCQ_3A,20,active,0,0,0,6,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UC0wvZsUk86uSDqbDdf8-UFA,UC0wvZsUk86uSDqbDdf8-UFA,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCakT5KYAeJxpGB7a5fGDoLQ,UCakT5KYAeJxpGB7a5fGDoLQ,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UC0dlDfWk8mTQ7-hYh4hJDOg,UC0dlDfWk8mTQ7-hYh4hJDOg,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCBFwcFsinFsgnWzQDdow-gQ,UCBFwcFsinFsgnWzQDdow-gQ,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCAHwaUO0qv9R6pL1F6-EaIQ,UCAHwaUO0qv9R6pL1F6-EaIQ,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCa7xjuC1t1x_jz4Q-ILiqzA,UCa7xjuC1t1x_jz4Q-ILiqzA,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCVLUks_m2UoDTn19GM2sfCQ,UCVLUks_m2UoDTn19GM2sfCQ,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UC1SiFqniQIkuT4nblP3aV4w,UC1SiFqniQIkuT4nblP3aV4w,20,active,0,0,0,12,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000; observation_sufficient
UCLr8eiwiNw9_w_YOX4Y6i5g,UCLr8eiwiNw9_w_YOX4Y6i5g,20,active,0,0,0,27,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000; observation_sufficient
UCtEO2zRYcGMWzjAtFfmYbdQ,UCtEO2zRYcGMWzjAtFfmYbdQ,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCINYsMcbuwmobYpQYlxGCTg,UCINYsMcbuwmobYpQYlxGCTg,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; no_upload_14d; growth_7d_lt_10000
UCQVr5FEGzX3eYT5swGdFQdA,UCQVr5FEGzX3eYT5swGdFQdA,20,active,0,0,0,9,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000; observation_sufficient
UCAy76-me2Ca0WvzXw6WDbXQ,UCAy76-me2Ca0WvzXw6WDbXQ,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCGLw-gleKTCScnLrn2uRLVw,UCGLw-gleKTCScnLrn2uRLVw,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCwpzPKtYok2hTONHNyqPCqw,UCwpzPKtYok2hTONHNyqPCqw,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCmcaWjd3HNecmp_7ubgXFYw,UCmcaWjd3HNecmp_7ubgXFYw,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCkUUr13dVO1NZzBNC820uBw,UCkUUr13dVO1NZzBNC820uBw,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCbKyC8pIf5PFhbNGRB6KxMA,UCbKyC8pIf5PFhbNGRB6KxMA,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCpy5BtsYDQvag2zCIiQ5kpQ,UCpy5BtsYDQvag2zCIiQ5kpQ,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCrZDRWsJCl_k21egBmeCBfA,UCrZDRWsJCl_k21egBmeCBfA,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UC1fo3eLz5OHdESToJALBTTg,UC1fo3eLz5OHdESToJALBTTg,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCGnjmquLf7QLzHAy_Ouilig,UCGnjmquLf7QLzHAy_Ouilig,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCspv01oxUFf_MTSipURRhkA,UCspv01oxUFf_MTSipURRhkA,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCb0cQUZ9Vt7VRXliwEk4-IA,UCb0cQUZ9Vt7VRXliwEk4-IA,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCb2qQIwjDIEksXPhkEbsI8w,UCb2qQIwjDIEksXPhkEbsI8w,20,active,0,0,0,6,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCSWjapiC1YQqj3pKqlydLRQ,UCSWjapiC1YQqj3pKqlydLRQ,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCAC9fgoX5gLiSmrCF5bI3YQ,UCAC9fgoX5gLiSmrCF5bI3YQ,20,active,0,0,0,24,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000; observation_sufficient
UCqump3GnbDPHHoyzuXrStHg,UCqump3GnbDPHHoyzuXrStHg,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; no_upload_14d; growth_7d_lt_10000
