channel_id,channel_name,priority_score,simulated_tier,recent_video_count_48h,recent_video_count_7d,ranking_count_7d,ranking_count_30d,estimated_daily_refreshes,estimated_weekly_refreshes,risk_flag,reason_summary
UC_xVf05_rmR1WyCSHzam6Hw,UC_xVf05_rmR1WyCSHzam6Hw,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCLtAABfY-m8dR7TBFn_JMGw,UCLtAABfY-m8dR7TBFn_JMGw,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCF9XO-mLESCdG5dlulx1ROg,UCF9XO-mLESCdG5dlulx1ROg,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCONtwJdE7A68l1eCjf8k4jQ,UCONtwJdE7A68l1eCjf8k4jQ,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCRmLuC5DGnSa5gH1lkgaBEA,UCRmLuC5DGnSa5gH1lkgaBEA,20,active,0,0,0,6,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCgt9elgH7pg4jGNOl_4ox-A,UCgt9elgH7pg4jGNOl_4ox-A,20,active,0,0,0,6,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; no_upload_14d; growth_7d_lt_10000
UCqiAhrMh4G8v94Hk85S2Glg,UCqiAhrMh4G8v94Hk85S2Glg,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCDzw9eaZcx8er7aaHLErbbQ,UCDzw9eaZcx8er7aaHLErbbQ,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCxHNrkV8HnoTYPjjFZGaVdg,UCxHNrkV8HnoTYPjjFZGaVdg,20,active,0,0,0,6,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCeS1mevEBblI-RPx8YxXivw,UCeS1mevEBblI-RPx8YxXivw,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCrbkwXQqptpXVH8TTm_HAww,UCrbkwXQqptpXVH8TTm_HAww,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCQB1zRKUnC0j1WUdhw06_KA,UCQB1zRKUnC0j1WUdhw06_KA,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UC_a5XYtikhwaXbGSAQiGRZw,UC_a5XYtikhwaXbGSAQiGRZw,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCr2JtQ2Vjh3z22eF5I8bpiQ,UCr2JtQ2Vjh3z22eF5I8bpiQ,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCo4rAMWNOAvK3dpRpvnT2gA,UCo4rAMWNOAvK3dpRpvnT2gA,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UC1B15OfZhtEczyS_k-tykVQ,UC1B15OfZhtEczyS_k-tykVQ,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCn9dBCXDzq9eAXQDLOcUitA,UCn9dBCXDzq9eAXQDLOcUitA,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UC6JitqZzD5SowjhmMDg6u2g,UC6JitqZzD5SowjhmMDg6u2g,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCAvE0oxOXij8iBwju-DhYVg,UCAvE0oxOXij8iBwju-DhYVg,20,active,0,0,0,6,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UC1GQB6OqVMoFlHhQ9AagtqA,UC1GQB6OqVMoFlHhQ9AagtqA,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UC69B-jgk1VRUJ7v3uBUqGVA,UC69B-jgk1VRUJ7v3uBUqGVA,20,active,0,0,0,12,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000; observation_sufficient
UCfd3SRRvGvPDx8dJoPtuNxw,UCfd3SRRvGvPDx8dJoPtuNxw,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCvodEzZOAGdXOxy5fzpE67A,UCvodEzZOAGdXOxy5fzpE67A,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCgN34ENzbegaLZtN6FE7IYQ,UCgN34ENzbegaLZtN6FE7IYQ,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCSDMf7EBkYZ6M2hWTs9DrlQ,UCSDMf7EBkYZ6M2hWTs9DrlQ,20,active,0,0,0,6,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCEAKsbWo_jzQ9kVoyy9lxFg,UCEAKsbWo_jzQ9kVoyy9lxFg,20,active,0,0,0,15,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000; observation_sufficient
UCWCLOVePVd0wcxcDRoxAVpQ,UCWCLOVePVd0wcxcDRoxAVpQ,20,active,0,0,0,6,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCve_e5k_BPNKKZtFaPJDkJQ,UCve_e5k_BPNKKZtFaPJDkJQ,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; no_upload_14d; growth_7d_lt_10000
UCBywesCGkYUFpDUMEvwKQ0w,UCBywesCGkYUFpDUMEvwKQ0w,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCBHdX0U0_86KiobHdrATLyw,UCBHdX0U0_86KiobHdrATLyw,20,active,0,0,0,6,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UC8z1glQDmfAH9ZQ9GaHT1rQ,UC8z1glQDmfAH9ZQ9GaHT1rQ,20,active,0,0,0,6,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCcbKZE6jTVW_SSf1Eokr7yg,UCcbKZE6jTVW_SSf1Eokr7yg,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCCXxn0B-_qddOhD1uXJDK3Q,UCCXxn0B-_qddOhD1uXJDK3Q,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCb_T8zJlMC8R1S7NIofVrBA,UCb_T8zJlMC8R1S7NIofVrBA,20,active,0,0,0,6,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCzZNLAfXDOOCjB8iMZR9J_A,UCzZNLAfXDOOCjB8iMZR9J_A,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCFwN6c38xaAR1QpRFDALY3Q,UCFwN6c38xaAR1QpRFDALY3Q,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UC9IJJHn9oUyWUm1CWJfnY8A,UC9IJJHn9oUyWUm1CWJfnY8A,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCfyjn_DDTSZmnmgk7cJJO-Q,UCfyjn_DDTSZmnmgk7cJJO-Q,20,active,0,0,0,9,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000; observation_sufficient
UC4YZqnhMYv5GK_WzIVNPkog,UC4YZqnhMYv5GK_WzIVNPkog,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCAlIsLV2BGAIo27Vn1rc-JQ,UCAlIsLV2BGAIo27Vn1rc-JQ,20,active,0,0,0,6,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCRJLd-MxWv-ARJdz4wzESZA,UCRJLd-MxWv-ARJdz4wzESZA,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCMo5WMYsBP2dHWp-ZKBcY0g,UCMo5WMYsBP2dHWp-ZKBcY0g,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UC9yV6UJNPnnwMKLp3elA28A,UC9yV6UJNPnnwMKLp3elA28A,20,active,0,0,0,12,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000; observation_sufficient
UCcNCjyVhmwABoZTwR9Ah4TA,UCcNCjyVhmwABoZTwR9Ah4TA,20,active,0,0,0,6,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCKs84JYv4KGouXnJUPCcarw,UCKs84JYv4KGouXnJUPCcarw,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCvaLYFwoUgx-klnvWXTAk4g,UCvaLYFwoUgx-klnvWXTAk4g,20,active,0,0,0,15,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000; observation_sufficient
UCU5rWAoc0AaLjhtad5D6MqQ,UCU5rWAoc0AaLjhtad5D6MqQ,20,active,0,0,0,12,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000; observation_sufficient
UCZhFK2Ozg6_aeb693ViqRCQ,UCZhFK2Ozg6_aeb693ViqRCQ,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCBzFXifl3ext63Zzo6XO4hw,UCBzFXifl3ext63Zzo6XO4hw,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCeFilDqYMArEK197dV7WyBQ,UCeFilDqYMArEK197dV7WyBQ,20,active,0,0,0,9,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000; observation_sufficient
UCvSrp7pwJoGbRnSY4eRhVLA,UCvSrp7pwJoGbRnSY4eRhVLA,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UClMGZrq4OWMWfNmGq2oS-rA,UClMGZrq4OWMWfNmGq2oS-rA,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCf_V363oiudRpJoKoz9yrRQ,UCf_V363oiudRpJoKoz9yrRQ,20,active,0,0,0,24,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; no_upload_14d; growth_7d_lt_10000; observation_sufficient
UCKjNtLkzZ1gTgxdW9BLdUQQ,UCKjNtLkzZ1gTgxdW9BLdUQQ,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCkhYsQyyZQI2tNNSu2two0A,UCkhYsQyyZQI2tNNSu2two0A,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCEoElweVMcfIsGcUSyVEBig,UCEoElweVMcfIsGcUSyVEBig,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UC_EDHvhdFlyKI43IcmETMOw,UC_EDHvhdFlyKI43IcmETMOw,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCGTClWAt_iWIRa2zLu9ZgpA,UCGTClWAt_iWIRa2zLu9ZgpA,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCH-6Siwi5dJVRKLUNozU7Hw,UCH-6Siwi5dJVRKLUNozU7Hw,20,active,0,0,0,6,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCOGTqPj3crZ7eyHpxwCKycQ,UCOGTqPj3crZ7eyHpxwCKycQ,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; no_upload_14d; growth_7d_lt_10000
UCV4W6Tmc_2Gv9s6GNC6xOow,UCV4W6Tmc_2Gv9s6GNC6xOow,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCGyywYAJd2O5Y7yUyr7qBRQ,UCGyywYAJd2O5Y7yUyr7qBRQ,20,active,0,0,0,12,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000; observation_sufficient
UCv7OXJPrETnOqIz10o3hvnQ,UCv7OXJPrETnOqIz10o3hvnQ,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCyVqjBnb0QGl2cGP21WUyuQ,UCyVqjBnb0QGl2cGP21WUyuQ,20,active,0,0,0,6,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCX9gf8TSEStlJeuRQ5nZGag,UCX9gf8TSEStlJeuRQ5nZGag,20,active,0,0,0,6,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCXTUyisf9WdFTdHztf_gmlg,UCXTUyisf9WdFTdHztf_gmlg,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UC3jtqGMKnRdszQCI7FGxJgg,UC3jtqGMKnRdszQCI7FGxJgg,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCghV1RqaFqfe1Z-tyvZxgHQ,UCghV1RqaFqfe1Z-tyvZxgHQ,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCi9EXd5JZd0u6iHfW4BVeiQ,UCi9EXd5JZd0u6iHfW4BVeiQ,20,active,0,0,0,6,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCsQaLxdWOOAcjVqA7fy2wng,UCsQaLxdWOOAcjVqA7fy2wng,20,active,0,0,0,12,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000; observation_sufficient
UC9A-_6BvEKkTmEZwY-sRfLQ,UC9A-_6BvEKkTmEZwY-sRfLQ,20,active,0,0,0,9,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000; observation_sufficient
UCoxTPDPTv5zjAGDYBY9VjSw,UCoxTPDPTv5zjAGDYBY9VjSw,20,active,0,0,0,6,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCiFUbJ2MS5rcbxlJ0BANQ2Q,UCiFUbJ2MS5rcbxlJ0BANQ2Q,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCl5On9IkxOa8iBZf9OcgrCg,UCl5On9IkxOa8iBZf9OcgrCg,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCXeBhxKbjgoHBk3FIpAZc1Q,UCXeBhxKbjgoHBk3FIpAZc1Q,20,active,0,0,0,6,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UC24bDvroMb7iIKAip1d5z4w,UC24bDvroMb7iIKAip1d5z4w,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UC_41Vg-saBGcscTzhHEEGKg,UC_41Vg-saBGcscTzhHEEGKg,20,active,0,0,0,6,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCnR8HO69qRAMA23a2k4T-oA,UCnR8HO69qRAMA23a2k4T-oA,20,active,0,0,0,9,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000; observation_sufficient
UCRZslkLFqsVesG_7H52XT-Q,UCRZslkLFqsVesG_7H52XT-Q,20,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; no_upload_7d; growth_7d_lt_10000
UCKuwxopq9c3cldzSOo4ceSA,UCKuwxopq9c3cldzSOo4ceSA,0,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; -20: no_new_video_14d; no_upload_7d; no_upload_14d; growth_7d_lt_10000; inactive_ge_14d
UC3ux3I3GxwujT5NvfyX6QnQ,UC3ux3I3GxwujT5NvfyX6QnQ,0,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; -20: no_new_video_14d; no_upload_7d; no_upload_14d; growth_7d_lt_10000; inactive_ge_14d
UCXmpw2sprdZM8_69GPpPiEw,UCXmpw2sprdZM8_69GPpPiEw,0,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; -20: no_new_video_14d; no_upload_7d; no_upload_14d; growth_7d_lt_10000; inactive_ge_14d
UC-b4jAdL4zbKBF9pxABojHQ,UC-b4jAdL4zbKBF9pxABojHQ,0,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; -20: no_new_video_14d; no_upload_7d; no_upload_14d; growth_7d_lt_10000; inactive_ge_14d
UCHl9Lk_Nene0QbwuJJFdEyQ,UCHl9Lk_Nene0QbwuJJFdEyQ,0,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; -20: no_new_video_14d; no_upload_7d; no_upload_14d; growth_7d_lt_10000; inactive_ge_14d
UCpkIOIjOfzJDekGnKXm1ysw,UCpkIOIjOfzJDekGnKXm1ysw,0,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; -20: no_new_video_14d; no_upload_7d; no_upload_14d; growth_7d_lt_10000; inactive_ge_14d
UCdYalSAwfIQ3HEM8MIVXokA,UCdYalSAwfIQ3HEM8MIVXokA,0,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; -20: no_new_video_14d; no_upload_7d; no_upload_14d; growth_7d_lt_10000; inactive_ge_14d
UCsmVdDT1aXtGGA2t5oqHMWQ,UCsmVdDT1aXtGGA2t5oqHMWQ,0,active,0,0,0,6,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; -20: no_new_video_14d; no_upload_7d; no_upload_14d; growth_7d_lt_10000; inactive_ge_14d
UCx0LtFp54ADVxQCcTEtNwYQ,UCx0LtFp54ADVxQCcTEtNwYQ,0,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; -20: no_new_video_14d; no_upload_7d; no_upload_14d; growth_7d_lt_10000; inactive_ge_14d
UCYEb13ui0Ha8swTv_Mcb1Yw,UCYEb13ui0Ha8swTv_Mcb1Yw,0,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; -20: no_new_video_14d; no_upload_7d; no_upload_14d; growth_7d_lt_10000; inactive_ge_14d
UC4B0dcO9JamdQpE1uxcSRrQ,UC4B0dcO9JamdQpE1uxcSRrQ,0,active,0,0,0,6,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; -20: no_new_video_14d; no_upload_7d; no_upload_14d; growth_7d_lt_10000; inactive_ge_14d
