channel_id,channel_name,priority_score,simulated_tier,recent_video_count_48h,recent_video_count_7d,ranking_count_7d,ranking_count_30d,estimated_daily_refreshes,estimated_weekly_refreshes,risk_flag,reason_summary
UCY5yVYBd0dbC3enY0P14i8w,UCY5yVYBd0dbC3enY0P14i8w,0,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; -20: no_new_video_14d; no_upload_7d; no_upload_14d; growth_7d_lt_10000; inactive_ge_14d
UCXv2HxmZ8_X2NqWhn4niadg,UCXv2HxmZ8_X2NqWhn4niadg,0,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; -20: no_new_video_14d; no_upload_7d; no_upload_14d; growth_7d_lt_10000; inactive_ge_14d
UCRE_LJQad42GdZrTFfcS1lA,UCRE_LJQad42GdZrTFfcS1lA,0,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; -20: no_new_video_14d; no_upload_7d; no_upload_14d; growth_7d_lt_10000; inactive_ge_14d
UC5EBlEp8J1ZgxOg8AWSeoZQ,UC5EBlEp8J1ZgxOg8AWSeoZQ,0,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; -20: no_new_video_14d; no_upload_7d; no_upload_14d; growth_7d_lt_10000; inactive_ge_14d
UClRzrprJGPIdgFjCjb1teDQ,UClRzrprJGPIdgFjCjb1teDQ,0,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; -20: no_new_video_14d; no_upload_7d; no_upload_14d; growth_7d_lt_10000; inactive_ge_14d
UCbewDtaT1mfFYrfTIrSg8ig,UCbewDtaT1mfFYrfTIrSg8ig,0,active,0,0,0,6,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; -20: no_new_video_14d; no_upload_7d; no_upload_14d; growth_7d_lt_10000; inactive_ge_14d
UCGO-tqRX5GoOBNlDbytVkPQ,UCGO-tqRX5GoOBNlDbytVkPQ,0,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; -20: no_new_video_14d; no_upload_7d; no_upload_14d; growth_7d_lt_10000; inactive_ge_14d
UC47SyS5gu86hd9bI1lf8nHA,UC47SyS5gu86hd9bI1lf8nHA,0,active,0,0,0,6,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; -20: no_new_video_14d; no_upload_7d; no_upload_14d; growth_7d_lt_10000; inactive_ge_14d
UCdbE9gXWvBBFHpA9RP1DfBA,UCdbE9gXWvBBFHpA9RP1DfBA,0,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; -20: no_new_video_14d; no_upload_7d; no_upload_14d; growth_7d_lt_10000; inactive_ge_14d
UC6yhlwQEDNoRovegZmntBJw,UC6yhlwQEDNoRovegZmntBJw,0,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; -20: no_new_video_14d; no_upload_7d; no_upload_14d; growth_7d_lt_10000; inactive_ge_14d
UCfXZqufQWffqRIobkgyVsgw,UCfXZqufQWffqRIobkgyVsgw,0,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; -20: no_new_video_14d; no_upload_7d; no_upload_14d; growth_7d_lt_10000; inactive_ge_14d
UCWw7WmvvSG2YgkFC-kgXdnA,UCWw7WmvvSG2YgkFC-kgXdnA,0,active,0,0,0,3,6.0,42.0,False,+10: ranking_appearance_30d; +10: rankable_rate_high; -20: no_new_video_14d; no_upload_7d; no_upload_14d; growth_7d_lt_10000; inactive_ge_14d
UCJFZiqLMntJufDCHc6bQixg,hololive ホロライブ,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000; observation_sufficient
UCX7YkU9nEeaoZbkVLVajcMg,にじさんじ,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000; observation_sufficient
UCJEpkwwDiTKS5lxwFttEbIQ,ななしいんく公式,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000; observation_sufficient
UCGoSINtTmNivjUJvGCYJLfg,UCGoSINtTmNivjUJvGCYJLfg,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UC0x9XsRooQaMlUO0qxGAbEg,UC0x9XsRooQaMlUO0qxGAbEg,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UC4BugU8-0x9gw0P4nZAA97A,UC4BugU8-0x9gw0P4nZAA97A,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_upload_14d; no_ranking_30d; growth_7d_lt_10000
UCQTJDzbXYkVPnvvZBbtnJEg,UCQTJDzbXYkVPnvvZBbtnJEg,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCbxI8D4RHrJqyC0mNLZB0pQ,UCbxI8D4RHrJqyC0mNLZB0pQ,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCsYidI51s_2ZiGsoDnnpAHA,UCsYidI51s_2ZiGsoDnnpAHA,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCDxHKSgQD7tcTr36F2GnvDg,UCDxHKSgQD7tcTr36F2GnvDg,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCRlSZcv-0hgU8E9FjTVR-7Q,UCRlSZcv-0hgU8E9FjTVR-7Q,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCz3O6Yj2gev1JBcmxr2IIag,UCz3O6Yj2gev1JBcmxr2IIag,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCe_q0SoNS4q9IlvkUbq7LSA,UCe_q0SoNS4q9IlvkUbq7LSA,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCTKFTHWEOFznByFef9MKcAQ,UCTKFTHWEOFznByFef9MKcAQ,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCP7aKL0KQaJEZXR3fPkWyGA,UCP7aKL0KQaJEZXR3fPkWyGA,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCZl3Wn0-_y24i-7gXhEHA6Q,UCZl3Wn0-_y24i-7gXhEHA6Q,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCq7VbW-tb2chRgBpTNIJdJw,UCq7VbW-tb2chRgBpTNIJdJw,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_upload_14d; no_ranking_30d; growth_7d_lt_10000
UC--DHkynmiQbhzuawrzU0Qg,UC--DHkynmiQbhzuawrzU0Qg,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCqcvXiTDNt-APohQQWJqjFA,UCqcvXiTDNt-APohQQWJqjFA,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UC7g56KcKNJpAmkfJchrABFA,UC7g56KcKNJpAmkfJchrABFA,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCM1XeucEZHYmxCXlYNTELoQ,UCM1XeucEZHYmxCXlYNTELoQ,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UC6GFpgQUA6647aZ5RKUYYdw,UC6GFpgQUA6647aZ5RKUYYdw,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCUdEcoGpWGQcpipQ5tm-6gQ,UCUdEcoGpWGQcpipQ5tm-6gQ,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UClWHTN1mbVMmIFUWJjqdbvw,UClWHTN1mbVMmIFUWJjqdbvw,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCin40B5inoY5PHk_Z2MDIvw,UCin40B5inoY5PHk_Z2MDIvw,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UC6RzeBm727YtaPfEkF-SHmA,UC6RzeBm727YtaPfEkF-SHmA,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_upload_14d; no_ranking_30d; growth_7d_lt_10000
UC004g-5oB1KlhGlWjjixJSA,UC004g-5oB1KlhGlWjjixJSA,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCcoMFckNKDGa_fe7YqIuULA,UCcoMFckNKDGa_fe7YqIuULA,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UC2Q1va8pjGaFqvZPdU7Pv1w,UC2Q1va8pjGaFqvZPdU7Pv1w,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCT0cwFZs2WY2LRsfqpneo3A,UCT0cwFZs2WY2LRsfqpneo3A,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCSj919cAPsMxgIKLJpieTtw,UCSj919cAPsMxgIKLJpieTtw,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCsRwSwz-hGb9H89TQY6KZzA,UCsRwSwz-hGb9H89TQY6KZzA,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCBmGhAaYKdG8kyqsCkSJ9qQ,UCBmGhAaYKdG8kyqsCkSJ9qQ,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCp1H5Jt_ihUIUAIQCc-9hzw,UCp1H5Jt_ihUIUAIQCc-9hzw,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_upload_14d; no_ranking_30d; growth_7d_lt_10000
UCai6xSz9VUGwNj-mB9K6_Ow,UCai6xSz9VUGwNj-mB9K6_Ow,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000; observation_sufficient
UC8Y1-8FdJUXHkR0qhClwpOg,UC8Y1-8FdJUXHkR0qhClwpOg,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCeKA5t6Yh2V_BsiIOIxZvcQ,UCeKA5t6Yh2V_BsiIOIxZvcQ,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_upload_14d; no_ranking_30d; growth_7d_lt_10000
UCJEGMEX_fDbkyQi73VoUz8A,UCJEGMEX_fDbkyQi73VoUz8A,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000; observation_sufficient
UCmH-xzffV_6PDHWlXb-nkLA,UCmH-xzffV_6PDHWlXb-nkLA,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCBUKTu0Jb4C5Lz_pwL--0tQ,UCBUKTu0Jb4C5Lz_pwL--0tQ,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_upload_14d; no_ranking_30d; growth_7d_lt_10000
UC2oKv9MRKvOYmOwTqAbgWxg,UC2oKv9MRKvOYmOwTqAbgWxg,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCXQbKzbjxaDnwpCpkCpdq_g,UCXQbKzbjxaDnwpCpkCpdq_g,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCpVhw70igtj4kS_ovweuHeg,UCpVhw70igtj4kS_ovweuHeg,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCcXxDV-uoPW1-14j2X28zrQ,UCcXxDV-uoPW1-14j2X28zrQ,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCEONiaskANYZJSerz3suT_Q,UCEONiaskANYZJSerz3suT_Q,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCcELId_zrB-jcIQ5OIGqiUQ,UCcELId_zrB-jcIQ5OIGqiUQ,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCRXbosXZhCmoftVmSM4mPDw,UCRXbosXZhCmoftVmSM4mPDw,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCV32B_exLtLtdD8oicGzosA,UCV32B_exLtLtdD8oicGzosA,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCs84zVz13QspEQCkh2tfD3w,UCs84zVz13QspEQCkh2tfD3w,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCVX-NoHO_ihN1KqAiCarzlg,UCVX-NoHO_ihN1KqAiCarzlg,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCHwQOtwtZJPx8K8KUHwACcg,UCHwQOtwtZJPx8K8KUHwACcg,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCCbZFOmhsQkQZ_8cTFLVOYw,UCCbZFOmhsQkQZ_8cTFLVOYw,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCdB_nliFUorH9lZb1J19g-A,UCdB_nliFUorH9lZb1J19g-A,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCHIeP9Yj4E98PXhvUEWhcig,UCHIeP9Yj4E98PXhvUEWhcig,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCIGJZo0qGtgarb0F4SQGnpA,UCIGJZo0qGtgarb0F4SQGnpA,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCu6ElyxgXHVRH3uXyswhoSg,UCu6ElyxgXHVRH3uXyswhoSg,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCyRXORG3O6RiOPXEL7y5t4A,UCyRXORG3O6RiOPXEL7y5t4A,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCC4Ov0WkU0OM13VUCVxzLfg,UCC4Ov0WkU0OM13VUCVxzLfg,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCLY-oYuGEmmthR0WWbdrhlQ,UCLY-oYuGEmmthR0WWbdrhlQ,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCj3RHqBCHXrmGEmC-xcVC6A,UCj3RHqBCHXrmGEmC-xcVC6A,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCzXYQeroiCQoNRGOoqZ7yAw,UCzXYQeroiCQoNRGOoqZ7yAw,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCtLbotPCJhRLSpBUb8hOxzA,UCtLbotPCJhRLSpBUb8hOxzA,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCaK79Xh6XwjIJQ_cO6u8Zrw,UCaK79Xh6XwjIJQ_cO6u8Zrw,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCcCUoKi9xEly8LMSr9p9xzw,UCcCUoKi9xEly8LMSr9p9xzw,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCdwweuDez1QImREtIAZPcYg,UCdwweuDez1QImREtIAZPcYg,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCOJb_9lpdWhaRSz1vknBIVg,UCOJb_9lpdWhaRSz1vknBIVg,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCrMSZAPPhXNBjcSUgBrXLbw,UCrMSZAPPhXNBjcSUgBrXLbw,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCNHc955pE2qA0JfOklGk4SA,UCNHc955pE2qA0JfOklGk4SA,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCgESFtgf-rD3czNuO6AiRtA,UCgESFtgf-rD3czNuO6AiRtA,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCxUDXKlwQFL4hXoe5SItF-g,UCxUDXKlwQFL4hXoe5SItF-g,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCxBQg_MTWjkEDZOXK6ahebQ,UCxBQg_MTWjkEDZOXK6ahebQ,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCuR2jezs4-COk5NepbzBKKg,UCuR2jezs4-COk5NepbzBKKg,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCoLF4YqTVznOaBR_HCWVqSw,UCoLF4YqTVznOaBR_HCWVqSw,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCkAsmKq-xYiNsl32dwB3Ulg,UCkAsmKq-xYiNsl32dwB3Ulg,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UC2trVCegPtknHJwQGUNteCg,UC2trVCegPtknHJwQGUNteCg,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCY0wMpuqeggDR1tNJjZF9yA,UCY0wMpuqeggDR1tNJjZF9yA,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCii4eZm84XkoHhp99Ptihqw,UCii4eZm84XkoHhp99Ptihqw,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UC758B56bESyznwmUP0o9FHA,UC758B56bESyznwmUP0o9FHA,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCe1VvJTkU2xeLJqTb-Sgztw,UCe1VvJTkU2xeLJqTb-Sgztw,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCU_CyQbxRCDe8ZCVIIXqIhQ,UCU_CyQbxRCDe8ZCVIIXqIhQ,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCED7AG6fiNMz1PHl5OI0T-A,UCED7AG6fiNMz1PHl5OI0T-A,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCLW1pELzIdRSYbLHRBdWSqQ,UCLW1pELzIdRSYbLHRBdWSqQ,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCIm8LjwllnJc9s_qeTcCxSg,UCIm8LjwllnJc9s_qeTcCxSg,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCNQ8AeoGv27SvK1XYrAUmww,UCNQ8AeoGv27SvK1XYrAUmww,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCFUhuNEDt0lKVZhZU5Eyf8w,UCFUhuNEDt0lKVZhZU5Eyf8w,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCm9jBfiiZg-x2uWWac3giEw,UCm9jBfiiZg-x2uWWac3giEw,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
