channel_id,channel_name,priority_score,simulated_tier,recent_video_count_48h,recent_video_count_7d,ranking_count_7d,ranking_count_30d,estimated_daily_refreshes,estimated_weekly_refreshes,risk_flag,reason_summary
UCPI-eyzOIfQiGE3JK7H8XEw,UCPI-eyzOIfQiGE3JK7H8XEw,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCKK1-N01YU8bBsgWqosX9Eg,UCKK1-N01YU8bBsgWqosX9Eg,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCKSIpniJO4ofvNKJRFeZGoQ,UCKSIpniJO4ofvNKJRFeZGoQ,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCVLimK-zfEJLRiUQTJC-SZg,UCVLimK-zfEJLRiUQTJC-SZg,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCMupijofG_oq_7ov_nFXfgQ,UCMupijofG_oq_7ov_nFXfgQ,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCl6lzRh6Qf-ffbRE1h-a5VQ,UCl6lzRh6Qf-ffbRE1h-a5VQ,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCJencNErQ5UZx2NbGXPBpKA,UCJencNErQ5UZx2NbGXPBpKA,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000; observation_sufficient
UCBWpc18ocSzjv95fdvsmDTQ,UCBWpc18ocSzjv95fdvsmDTQ,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCyum8FOA4MYsFX8JKJAQHrw,UCyum8FOA4MYsFX8JKJAQHrw,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCXlB800Q-h1Zrj6W40hLvYw,UCXlB800Q-h1Zrj6W40hLvYw,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCAPZRbYtW5EEaYVH_Te4qbw,UCAPZRbYtW5EEaYVH_Te4qbw,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCeoxdnxKYOMztHMVArhAjMQ,UCeoxdnxKYOMztHMVArhAjMQ,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCVEovD0CWnXGDQjseiijYQA,UCVEovD0CWnXGDQjseiijYQA,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000; observation_sufficient
UCiy9rxyq75-wg-y2ZrdI5ZA,UCiy9rxyq75-wg-y2ZrdI5ZA,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCN8lJWFNtXNjoWwI_MtsZAQ,UCN8lJWFNtXNjoWwI_MtsZAQ,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCAP7nYCyi4_PXSJayAaCrIg,UCAP7nYCyi4_PXSJayAaCrIg,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UC-OfroHhYuwABzdt5clK56Q,UC-OfroHhYuwABzdt5clK56Q,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCgdWqhb1xyTsABOcHE18pdw,UCgdWqhb1xyTsABOcHE18pdw,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCe47V7b2Ym5b4sKJV00SDjQ,UCe47V7b2Ym5b4sKJV00SDjQ,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCcuDbiTg4ZhD3Xi2gK_kIXg,UCcuDbiTg4ZhD3Xi2gK_kIXg,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCkKw6YorTvNbTrpDnQXlkSQ,UCkKw6YorTvNbTrpDnQXlkSQ,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCaNPbIl_VPgDa2lfEhaICQg,UCaNPbIl_VPgDa2lfEhaICQg,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UC9T4LkavYKkSwdtHo-0eyzw,UC9T4LkavYKkSwdtHo-0eyzw,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCH3bCEEe7sJvXpVNWHH7I0A,UCH3bCEEe7sJvXpVNWHH7I0A,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCzomvhHtEVEeMQalqEiyVyA,UCzomvhHtEVEeMQalqEiyVyA,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000; observation_sufficient
UCYsjMuy3jBiXeirK2xSHE2w,UCYsjMuy3jBiXeirK2xSHE2w,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCT-egXZkwgjZdwlSaDIlURg,UCT-egXZkwgjZdwlSaDIlURg,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCzBoY7geGhO0lOgnNyl82Dw,UCzBoY7geGhO0lOgnNyl82Dw,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UClZ53-mqXIUU3fVEOBz0ihg,UClZ53-mqXIUU3fVEOBz0ihg,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCYwkl1l2wKVACdwK2mzN1nA,UCYwkl1l2wKVACdwK2mzN1nA,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCpHXQ-bAOXqDou4kzLl3wtw,UCpHXQ-bAOXqDou4kzLl3wtw,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCrkmFl9WbotWvZMH8wQM2mw,UCrkmFl9WbotWvZMH8wQM2mw,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCsl06ASd5x_ChvKKaNCnJ7A,UCsl06ASd5x_ChvKKaNCnJ7A,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UC86AsYVjkXmOSLURYvvFFew,UC86AsYVjkXmOSLURYvvFFew,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCgW5qJIMxH41oa4T70rfLqg,UCgW5qJIMxH41oa4T70rfLqg,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCa0YFe6ec0fIZwO7-sKBmRw,UCa0YFe6ec0fIZwO7-sKBmRw,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCQ_zVF_ZyyiTptU8w3s9yMA,UCQ_zVF_ZyyiTptU8w3s9yMA,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCfJ33Aq-PgYIPbuX2s7HNpg,UCfJ33Aq-PgYIPbuX2s7HNpg,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UC_oLKvnOK_P5L7tmQPaKxVA,UC_oLKvnOK_P5L7tmQPaKxVA,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UC8t8pNcelZMSRm0_iqLlUOQ,UC8t8pNcelZMSRm0_iqLlUOQ,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCBT07kDimH3-HJ9zq1rFQKg,UCBT07kDimH3-HJ9zq1rFQKg,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCOAcbD7oSEMi6xt465un1pg,UCOAcbD7oSEMi6xt465un1pg,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCjO5LvXBrvOf_r_NKjRJW5A,UCjO5LvXBrvOf_r_NKjRJW5A,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCYFtZ3So6rmbr_EQquf_DCQ,UCYFtZ3So6rmbr_EQquf_DCQ,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCv90PEdjmCixSfvqjCxAiGQ,UCv90PEdjmCixSfvqjCxAiGQ,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UC673deOyBeyNqzTD6zHRP0A,UC673deOyBeyNqzTD6zHRP0A,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UC4kpV3aDs50WK82zOgSLEVQ,UC4kpV3aDs50WK82zOgSLEVQ,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UC7CoyO8gTHr-lxOVgX1rutw,UC7CoyO8gTHr-lxOVgX1rutw,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCEIubhmNOOl3iWeII1HhGAg,UCEIubhmNOOl3iWeII1HhGAg,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCqq-ENczk2t7tVwdDUyYhpg,UCqq-ENczk2t7tVwdDUyYhpg,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCMzNWwdbN9Q8eaG4Y3kFXlg,UCMzNWwdbN9Q8eaG4Y3kFXlg,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UClw9Q4wyWnkRTpNKAfLAT4g,UClw9Q4wyWnkRTpNKAfLAT4g,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCoHnq2e1hDLIIWiyLqJaQRA,UCoHnq2e1hDLIIWiyLqJaQRA,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCPg6wgO1XzM9yXN7OW9w8gQ,UCPg6wgO1XzM9yXN7OW9w8gQ,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UC5rzSRrEto0X8vPue-AhSew,UC5rzSRrEto0X8vPue-AhSew,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCjnEFCkEEaTaLzpfP9VjhJg,UCjnEFCkEEaTaLzpfP9VjhJg,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCH_ZIxOtPDgem-1K753QT6A,UCH_ZIxOtPDgem-1K753QT6A,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UC_nv68LD3buf9gg-rBhgVAQ,UC_nv68LD3buf9gg-rBhgVAQ,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCEGRaKu2lqjgWt-pwcScHyg,UCEGRaKu2lqjgWt-pwcScHyg,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UC1NmwiuEKPmb8bou0s5y_9w,UC1NmwiuEKPmb8bou0s5y_9w,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCdatEHHzIeq-Agc4kvLnPYQ,UCdatEHHzIeq-Agc4kvLnPYQ,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCahlYbdb3AHrNQdojztSMvQ,UCahlYbdb3AHrNQdojztSMvQ,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCFNdNv1OLzgVW-3ZL_vdNTg,UCFNdNv1OLzgVW-3ZL_vdNTg,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCM0SHvGPJU90RVVUGg0MoDw,UCM0SHvGPJU90RVVUGg0MoDw,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCqFTI68M6wd8eotxt5FvFsA,UCqFTI68M6wd8eotxt5FvFsA,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCupalL95xOieIqFkp1eXA6Q,UCupalL95xOieIqFkp1eXA6Q,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCQET_vrEGR_csLsO7OOciXw,UCQET_vrEGR_csLsO7OOciXw,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UC632rW4pL7yq4oGLJFfsuVA,UC632rW4pL7yq4oGLJFfsuVA,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UC-PMfohkNrY1H878Wa7tljw,UC-PMfohkNrY1H878Wa7tljw,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCGPwiHWOPrtc7MPmyvGiUww,UCGPwiHWOPrtc7MPmyvGiUww,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCafRwkDb29wF0MPuZa4zzPA,UCafRwkDb29wF0MPuZa4zzPA,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UC36UHnvuQWp00xvo_qHLLfg,UC36UHnvuQWp00xvo_qHLLfg,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000; observation_sufficient
UCslZPgGhQcKGVMe7YA5N1Wg,UCslZPgGhQcKGVMe7YA5N1Wg,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCa9ypdgZUYkznkzbzMWRM4w,UCa9ypdgZUYkznkzbzMWRM4w,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCJTC3dCL-5SUhe8r42w5CQQ,UCJTC3dCL-5SUhe8r42w5CQQ,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCEQAemeYn2W_4-mHrHJAS-Q,UCEQAemeYn2W_4-mHrHJAS-Q,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UC6QdZ2aWHZ4M1eJD3GGoVjQ,UC6QdZ2aWHZ4M1eJD3GGoVjQ,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UC4nXxql27UWzf1QBGwnI75g,UC4nXxql27UWzf1QBGwnI75g,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCSLjNuhqfkZFWcwx7-JMI6A,UCSLjNuhqfkZFWcwx7-JMI6A,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UC8Ewbqsldwbyn-pYtbaD1Qw,UC8Ewbqsldwbyn-pYtbaD1Qw,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCxSnmKs6HTkGceGjx1T4R-A,UCxSnmKs6HTkGceGjx1T4R-A,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCY9nZlTcnwvXdYStw-T-U-w,UCY9nZlTcnwvXdYStw-T-U-w,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCobiRetMOLHDrdLfLQzGiAw,UCobiRetMOLHDrdLfLQzGiAw,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCFUs6XM_UTRjx3pfhyZHqXQ,UCFUs6XM_UTRjx3pfhyZHqXQ,-15,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; no_upload_7d; no_ranking_30d; growth_7d_lt_10000
UCXm9ikYuCGkKumwdSR7Y4Hg,UCXm9ikYuCGkKumwdSR7Y4Hg,-35,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; -20: no_new_video_14d; no_upload_7d; no_upload_14d; no_ranking_30d; growth_7d_lt_10000; inactive_ge_14d
UCUAy59_4jUN0WGB5gLY8LBg,UCUAy59_4jUN0WGB5gLY8LBg,-35,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; -20: no_new_video_14d; no_upload_7d; no_upload_14d; no_ranking_30d; growth_7d_lt_10000; inactive_ge_14d
UCBzcnSgDyxBtoKnzjilAEZA,UCBzcnSgDyxBtoKnzjilAEZA,-35,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; -20: no_new_video_14d; no_upload_7d; no_upload_14d; no_ranking_30d; growth_7d_lt_10000; inactive_ge_14d
UCXioCZpbtMxumNhAQsdJaZQ,UCXioCZpbtMxumNhAQsdJaZQ,-35,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; -20: no_new_video_14d; no_upload_7d; no_upload_14d; no_ranking_30d; growth_7d_lt_10000; inactive_ge_14d
UC04hnBTovPbZ_ZkOOH7X8hQ,UC04hnBTovPbZ_ZkOOH7X8hQ,-35,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; -20: no_new_video_14d; no_upload_7d; no_upload_14d; no_ranking_30d; growth_7d_lt_10000; inactive_ge_14d
UChGZe32tU1ORJaX-Eyfwh9g,UChGZe32tU1ORJaX-Eyfwh9g,-35,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; -20: no_new_video_14d; no_upload_7d; no_upload_14d; no_ranking_30d; growth_7d_lt_10000; inactive_ge_14d
UCF5e17E0H5ml_ZM7zAkgPRw,UCF5e17E0H5ml_ZM7zAkgPRw,-35,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; -20: no_new_video_14d; no_upload_7d; no_upload_14d; no_ranking_30d; growth_7d_lt_10000; inactive_ge_14d
UCip-Kb51PVRTK6vRJ3aQTCA,UCip-Kb51PVRTK6vRJ3aQTCA,-35,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; -20: no_new_video_14d; no_upload_7d; no_upload_14d; no_ranking_30d; growth_7d_lt_10000; inactive_ge_14d
UCbpEKyohj7FokxVN3-QDhLg,UCbpEKyohj7FokxVN3-QDhLg,-35,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; -20: no_new_video_14d; no_upload_7d; no_upload_14d; no_ranking_30d; growth_7d_lt_10000; inactive_ge_14d
UCElYE3bfzjjmJ9xwjvro9Yw,UCElYE3bfzjjmJ9xwjvro9Yw,-35,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; -20: no_new_video_14d; no_upload_7d; no_upload_14d; no_ranking_30d; growth_7d_lt_10000; inactive_ge_14d
UCAZ_LA7f0sjuZ1Ni8L2uITw,UCAZ_LA7f0sjuZ1Ni8L2uITw,-35,cold,0,0,0,0,0.3333,2.3331,True,-15: rankable_rate_low; -20: no_new_video_14d; no_upload_7d; no_upload_14d; no_ranking_30d; growth_7d_lt_10000; inactive_ge_14d; observation_sufficient; refresh_delay_vs_current:+68h
UClQVSqePVeg0aX2T8PMcTQQ,UClQVSqePVeg0aX2T8PMcTQQ,-35,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; -20: no_new_video_14d; no_upload_7d; no_upload_14d; no_ranking_30d; growth_7d_lt_10000; inactive_ge_14d
UCRPJ1IKrssdI5eJrXmPzTNA,UCRPJ1IKrssdI5eJrXmPzTNA,-35,active,0,0,0,0,6.0,42.0,False,-15: rankable_rate_low; -20: no_new_video_14d; no_upload_7d; no_upload_14d; no_ranking_30d; growth_7d_lt_10000; inactive_ge_14d
UCuI5XaO-6VkOEhHao6ij7JA,ぶいすぽっ!,-40,active,0,0,0,0,6.0,42.0,False,-40: no_new_video_30d; no_upload_7d; no_upload_14d; no_ranking_30d; growth_7d_lt_10000; inactive_ge_14d
UC4yiPSMCYlHIEbeBbiCsOjg,Neo-Porte,-40,active,0,0,0,0,6.0,42.0,False,-40: no_new_video_30d; no_upload_7d; no_upload_14d; no_ranking_30d; growth_7d_lt_10000; inactive_ge_14d
UCKofJjNEmQ3LwERp3pRVxtw,ゆにれいど！〖公式〗異世界VTuberプロジェクト,-40,active,0,0,0,0,6.0,42.0,False,-40: no_new_video_30d; no_upload_7d; no_upload_14d; no_ranking_30d; growth_7d_lt_10000; inactive_ge_14d
